product_id,title,SKU,price,created_at,stock_quantity
7420468232266,Baby Look Branco,BAB-377-G,249.00,06/12/2023,0
7420468232266,Baby Look Branco,BAB-377-M,249.00,06/12/2023,0
7420468232266,Baby Look Branco,BAB-377-P,249.00,06/12/2023,0
7515027963978,Baby Look Grey Lead,BAB-451-G,249.00,22/03/2024,0
7515027963978,Baby Look Grey Lead,BAB-451-M,249.00,22/03/2024,0
7515027963978,Baby Look Grey Lead,BAB-451-P,249.00,22/03/2024,0
7420468428874,Baby Look Nude,BAB-378-G,249.00,06/12/2023,0
7420468428874,Baby Look Nude,BAB-378-M,249.00,06/12/2023,-1
7420468428874,Baby Look Nude,BAB-378-P,249.00,06/12/2023,0
7420468101194,Baby Look Preto,BAB-376-G,249.00,06/12/2023,2
7420468101194,Baby Look Preto,BAB-376-M,249.00,06/12/2023,2
7420468101194,Baby Look Preto,BAB-376-P,249.00,06/12/2023,1
7787496013898,BOBINA PLASTICO BOLHA 50x100,BOB-513,0.00,12/09/2024,0
7101628383306,Boné Chase - Black,bon-cha-bla-u,149.00,17/03/2023,5
7072689815626,Boné Chase - Mellow,bon-cha-mel,149.00,14/02/2023,3
7492991582282,Boné Chase - Nude,BON-418-U,149.00,05/03/2024,-1
7101627727946,Boné Chase - White,bon-cha-whi-u,149.00,17/03/2023,8
7782189891658,Caixa Cartonada Para Tênis,CAI-510,0.00,02/09/2024,0
7416240865354,Calcinha Heritage - Black&White,CAL-183-G,297.42,29/11/2023,2
7416240865354,Calcinha Heritage - Black&White,CAL-183-M,297.42,29/11/2023,1
7416240865354,Calcinha Heritage - Black&White,CAL-183-P,297.42,29/11/2023,1
7416241225802,Calcinha Heritage - White&Black,CAL-185-G,297.42,29/11/2023,0
7416241225802,Calcinha Heritage - White&Black,CAL-185-M,297.42,29/11/2023,0
7416241225802,Calcinha Heritage - White&Black,CAL-185-P,297.42,29/11/2023,-1
7416239718474,Calcinha Summer Dust - Bronze Tan,CAL-179-G,220.15,29/11/2023,-1
7416239718474,Calcinha Summer Dust - Bronze Tan,CAL-179-M,220.15,29/11/2023,0
7416239718474,Calcinha Summer Dust - Bronze Tan,CAL-179-P,220.15,29/11/2023,-1
7416240341066,Calcinha Summer Dust - Golden Tan,CAL-181-G,220.15,29/11/2023,0
7416240341066,Calcinha Summer Dust - Golden Tan,CAL-181-M,220.15,29/11/2023,0
7416240341066,Calcinha Summer Dust - Golden Tan,CAL-181-P,220.15,29/11/2023,0
7416235196490,Calcinha Summer Dust - Onix,CAL-358-G,220.15,29/11/2023,2
7416235196490,Calcinha Summer Dust - Onix,CAL-358-M,220.15,29/11/2023,4
7416235196490,Calcinha Summer Dust - Onix,CAL-358-P,220.15,29/11/2023,3
7416236212298,Calcinha Summer Dust - Pearls,CAL-360-G,220.15,29/11/2023,3
7416236212298,Calcinha Summer Dust - Pearls,CAL-360-M,220.15,29/11/2023,3
7416236212298,Calcinha Summer Dust - Pearls,CAL-360-P,220.15,29/11/2023,4
7420470952010,Camisa New Linho DarkBlue,CAM-383-U,389.90,06/12/2023,3
7420470394954,Camisa New Linho Off White,CAM-382-P,389.90,06/12/2023,0
7420471214154,Camisa New Linho OldPink,CAM-384-U,389.90,06/12/2023,5
6687221153866,,"",,25/09/2024,0
6687221153866,,25405327001803,,25/09/2024,0
7771508637770,Chase Sneakers One White Gray,CHA-499-35,698.00,12/08/2024,0
7771508637770,Chase Sneakers One White Gray,CHA-500-36,698.00,12/08/2024,0
7771508637770,Chase Sneakers One White Gray,CHA-500-37,698.00,12/08/2024,0
7771508637770,Chase Sneakers One White Gray,CHA-498-38,698.00,12/08/2024,0
7771508637770,Chase Sneakers One White Gray,CHA-498-39,698.00,12/08/2024,0
7771508146250,Chase TOTE Bag Brown,CHA-496,1789.00,12/08/2024,0
6687221153866,,25405327001809,,25/09/2024,0
7771508047946,Chase TOTE Bag White&Black,CHA-495,1789.00,12/08/2024,0
6687221153866,,25405327001810,,25/09/2024,0
7237653594186,Cropped Essential Bege,CRO-121-G,249.00,10/08/2023,1
7237653594186,Cropped Essential Bege,CRO-121-M,249.00,10/08/2023,3
7237653594186,Cropped Essential Bege,CRO-121-P,249.00,10/08/2023,4
7484588294218,Cropped Essential Botanic Green,CRO-406-G,249.00,27/02/2024,6
7484588294218,Cropped Essential Botanic Green,CRO-406-M,249.00,27/02/2024,3
7484588294218,Cropped Essential Botanic Green,CRO-406-P,249.00,27/02/2024,4
6710308765770,Cropped Essential Branco,CRO-ESS-BRA-G,249.00,17/11/2021,-1
6710308765770,Cropped Essential Branco,CRO-ESS-BRA-M,249.00,17/11/2021,0
6710308765770,Cropped Essential Branco,CRO-ESS-BRA-P,249.00,17/11/2021,4
7484587802698,Cropped Essential Grey Lead,CRO-402-G,249.00,27/02/2024,3
7484587802698,Cropped Essential Grey Lead,CRO-402-M,249.00,27/02/2024,3
7484587802698,Cropped Essential Grey Lead,CRO-402-P,249.00,27/02/2024,3
7484587835466,Cropped Essential Light Blue,CRO-403-G,249.00,27/02/2024,2
7484587835466,Cropped Essential Light Blue,CRO-403-M,249.00,27/02/2024,2
7484587835466,Cropped Essential Light Blue,CRO-403-P,249.00,27/02/2024,1
7484587638858,Cropped Essential Light Pink,CRO-400-G,249.00,27/02/2024,3
7484587638858,Cropped Essential Light Pink,CRO-400-M,249.00,27/02/2024,5
7484587638858,Cropped Essential Light Pink,CRO-400-P,249.00,27/02/2024,3
7484588163146,Cropped Essential Navarro blue,CRO-405-G,249.00,27/02/2024,3
7484588163146,Cropped Essential Navarro blue,CRO-405-M,249.00,27/02/2024,3
7484588163146,Cropped Essential Navarro blue,CRO-405-P,249.00,27/02/2024,2
7237653168202,Cropped Essential Nude,CRO-119-G,249.00,10/08/2023,6
7237653168202,Cropped Essential Nude,CRO-119-M,249.00,10/08/2023,1
7237653168202,Cropped Essential Nude,CRO-119-P,249.00,10/08/2023,20
7484587966538,Cropped Essential Off White,CRO-404-G,249.00,27/02/2024,0
7484587966538,Cropped Essential Off White,CRO-404-M,249.00,27/02/2024,0
7484587966538,Cropped Essential Off White,CRO-404-P,249.00,27/02/2024,2
6710308831306,Cropped Essential Preto,CRO-ESS-PRE-G,249.00,17/11/2021,4
6710308831306,Cropped Essential Preto,CRO-ESS-PRE-M,249.00,17/11/2021,8
6710308831306,Cropped Essential Preto,CRO-ESS-PRE-P,249.00,17/11/2021,6
7237763956810,Cropped Over Moletom Off White,CRO-130-G,299.90,10/08/2023,0
7237763956810,Cropped Over Moletom Off White,CRO-130-M,299.90,10/08/2023,1
7237763956810,Cropped Over Moletom Off White,CRO-130-P,299.90,10/08/2023,0
7237763694666,Cropped Over Moletom Preto,CRO-129-G,299.90,10/08/2023,0
7237763694666,Cropped Over Moletom Preto,CRO-129-M,299.90,10/08/2023,2
7237763694666,Cropped Over Moletom Preto,CRO-129-P,299.90,10/08/2023,0
7416362958922,DustBag 25x30,7898675068233,0.00,29/11/2023,0
7782189957194,Dusty Bag para tênis,DUS-512,0.00,02/09/2024,0
7787496210506,Envelope 70x50 Cinza/Eco 1UN,ENV-514,0.00,12/09/2024,0
6687221153866,,BR32X40,,25/09/2024,0
6687221153866,,BR40X50KIT1VA,,25/09/2024,0
6687221153866,,BR90X60KIT1VA,,25/09/2024,0
7545207816266,Fita Adesiva Fundo Colorido Personalizada 48mm x 100m,FIT-452,0.00,04/04/2024,0
7414746873930,Ghost Panties - Black,GHO-172-G,59.00,27/11/2023,4
7414746873930,Ghost Panties - Black,GHO-172-M,59.00,27/11/2023,10
7414746873930,Ghost Panties - Black,GHO-172-P,59.00,27/11/2023,3
7414746611786,Ghost Panties - Skin,GHO-171-G,59.00,27/11/2023,3
7414746611786,Ghost Panties - Skin,GHO-171-M,59.00,27/11/2023,5
7414746611786,Ghost Panties - Skin,GHO-171-P,59.00,27/11/2023,11
7414746906698,Ghost Panties - White,GHO-173-G,59.00,27/11/2023,12
7414746906698,Ghost Panties - White,GHO-173-M,59.00,27/11/2023,6
7414746906698,Ghost Panties - White,GHO-173-P,59.00,27/11/2023,3
7237764284490,HeadBand Chase Off White,HEA-132-P,49.90,10/08/2023,4
7254954901578,HeadBand Chase Preto,HEA-139-U,49.90,30/08/2023,4
7775724404810,Jacket Blow Baby Blue,JAC-504-G,589.00,19/08/2024,0
7775724404810,Jacket Blow Baby Blue,JAC-504-M,589.00,19/08/2024,0
7775724404810,Jacket Blow Baby Blue,JAC-504-P,589.00,19/08/2024,0
6687221153866,,25405327001745,,25/09/2024,0
7722645323850,Jacket Blow Black,JAC-478-G,589.00,21/06/2024,1
7722645323850,Jacket Blow Black,JAC-478-M,589.00,21/06/2024,4
7722645323850,Jacket Blow Black,JAC-478-P,589.00,21/06/2024,3
6687221153866,,25405327001749,,25/09/2024,0
7722647289930,Jacket Blow Caramel,JAC-479-G,589.00,21/06/2024,3
7722647289930,Jacket Blow Caramel,JAC-479-M,589.00,21/06/2024,5
7722647289930,Jacket Blow Caramel,JAC-479-P,589.00,21/06/2024,1
6687221153866,,25405327001753,,25/09/2024,0
7722647748682,Jacket Blow Off White,JAC-480-G,589.00,21/06/2024,2
7722647748682,Jacket Blow Off White,JAC-480-M,589.00,21/06/2024,2
7722647748682,Jacket Blow Off White,JAC-480-P,589.00,21/06/2024,2
7237763498058,Jaqueta Puffer One Branco,PUF-128-G,699.90,10/08/2023,0
7237763498058,Jaqueta Puffer One Branco,PUF-128-M,699.90,10/08/2023,1
7237763498058,Jaqueta Puffer One Branco,PUF-128-P,699.90,10/08/2023,0
7237763170378,Jaqueta Puffer One Nude,PUF-126-G,699.90,10/08/2023,0
7237763170378,Jaqueta Puffer One Nude,PUF-126-M,699.90,10/08/2023,2
7237763170378,Jaqueta Puffer One Nude,PUF-126-P,699.90,10/08/2023,0
7237763334218,Jaqueta Puffer One Preto,PUF-127-G,699.90,10/08/2023,1
7237763334218,Jaqueta Puffer One Preto,PUF-127-M,699.90,10/08/2023,2
7237763334218,Jaqueta Puffer One Preto,PUF-127-P,699.90,10/08/2023,1
6756615651402,Legging Apex Seamless Ash,LEG112,203.92,18/01/2022,0
6756615651402,Legging Apex Seamless Ash,LEG111,203.92,18/01/2022,0
6756615651402,Legging Apex Seamless Ash,LEG110,203.92,18/01/2022,1
6756615618634,Legging Apex Seamless Sky,LEG108,203.92,18/01/2022,0
6756615618634,Legging Apex Seamless Sky,LEG107,203.92,18/01/2022,2
6756615618634,Legging Apex Seamless Sky,LEG106,203.92,18/01/2022,3
6687222628426,Legging Harmony Seamless Blue,LEG240,237.92,28/07/2022,6
6687222628426,Legging Harmony Seamless Blue,LEG-HAR-BLU-M,237.92,18/10/2021,5
6687222628426,Legging Harmony Seamless Blue,LEG-HAR-BLU-P,237.92,18/10/2021,14
6687222595658,Legging Harmony Seamless Pink,LEG239,237.92,28/07/2022,2
6687222595658,Legging Harmony Seamless Pink,LEG-HAR-PIN-M,237.92,18/10/2021,1
6687222595658,Legging Harmony Seamless Pink,LEG-HAR-PIN-P,237.92,18/10/2021,2
7796736950346,Legging Jockey Seamless Brown,LEG-568-G,359.00,25/09/2024,0
7796736950346,Legging Jockey Seamless Brown,LEG-568-M,359.00,25/09/2024,0
7796736950346,Legging Jockey Seamless Brown,LEG-568-P,359.00,25/09/2024,0
7796735934538,Legging Jockey Seamless Dark Brown,LEG-565-G,359.00,25/09/2024,0
7796735934538,Legging Jockey Seamless Dark Brown,LEG-565-M,359.00,25/09/2024,0
7796735934538,Legging Jockey Seamless Dark Brown,LEG-565-P,359.00,25/09/2024,0
7447759945802,Legging Jockey Seamless Jungle,LEG-385-G,359.00,16/01/2024,8
7447759945802,Legging Jockey Seamless Jungle,LEG-385-M,359.00,16/01/2024,7
7447759945802,Legging Jockey Seamless Jungle,LEG-385-P,359.00,16/01/2024,5
7396012818506,Legging Jockey Seamless Phantom Blue,LEG-153-G,359.00,09/11/2023,1
7396012818506,Legging Jockey Seamless Phantom Blue,LEG-153-M,359.00,09/11/2023,2
7396012818506,Legging Jockey Seamless Phantom Blue,LEG-153-P,359.00,09/11/2023,7
7045733744714,Legging Jockey Seamless Preto,leg-bol-pre-g,359.00,06/12/2022,10
6687221153866,,LEG-BOL-PRE-GG,,25/09/2024,0
7045733744714,Legging Jockey Seamless Preto,leg-bol-pre-m,359.00,06/12/2022,12
7045733744714,Legging Jockey Seamless Preto,leg-bol-pre-p,359.00,06/12/2022,11
7495528742986,Legging Moon Dust Seamless Dark Matter,LEG-419-G,359.00,07/03/2024,2
7495528742986,Legging Moon Dust Seamless Dark Matter,LEG-419-M,359.00,07/03/2024,0
7495528742986,Legging Moon Dust Seamless Dark Matter,LEG-419-P,359.00,07/03/2024,0
7495528808522,Legging Moon Dust Seamless Esmerald,LEG-420-G,359.00,07/03/2024,2
7495528808522,Legging Moon Dust Seamless Esmerald,LEG-420-M,359.00,07/03/2024,3
7495528808522,Legging Moon Dust Seamless Esmerald,LEG-420-P,359.00,07/03/2024,1
7495528874058,Legging Moon Dust Seamless Nickel,LEG-421-G,359.00,07/03/2024,2
7495528874058,Legging Moon Dust Seamless Nickel,LEG-421-M,359.00,07/03/2024,0
7495528874058,Legging Moon Dust Seamless Nickel,LEG-421-P,359.00,07/03/2024,0
7796720435274,Legging Outsider Seamless Alaska blue,LEG-517-G,349.00,25/09/2024,0
7796720435274,Legging Outsider Seamless Alaska blue,LEG-517-M,349.00,25/09/2024,0
7796720435274,Legging Outsider Seamless Alaska blue,LEG-517-P,349.00,25/09/2024,0
6967004921930,Legging Outsider Seamless Azul de Lyons,LEG280,296.65,08/09/2022,2
6967004921930,Legging Outsider Seamless Azul de Lyons,LEG279,296.65,08/09/2022,0
6967004921930,Legging Outsider Seamless Azul de Lyons,LEG278,296.65,08/09/2022,0
6945991655498,Legging Outsider Seamless Azul Marinho,LEG264,349.00,17/08/2022,4
6945991655498,Legging Outsider Seamless Azul Marinho,LEG263,349.00,17/08/2022,1
6945991655498,Legging Outsider Seamless Azul Marinho,LEG262,349.00,17/08/2022,2
7459360145482,Legging Outsider Seamless Brown,LEG-388-G,349.00,24/01/2024,5
7459360145482,Legging Outsider Seamless Brown,LEG-388-M,349.00,24/01/2024,0
7459360145482,Legging Outsider Seamless Brown,LEG-388-P,349.00,24/01/2024,1
6687221153866,,25405327001782,,25/09/2024,0
7770144047178,Legging Outsider Seamless Cayena,LEG-491-G,349.00,09/08/2024,0
7770144047178,Legging Outsider Seamless Cayena,LEG-491-M,349.00,09/08/2024,0
7770144047178,Legging Outsider Seamless Cayena,LEG-491-P,349.00,09/08/2024,-1
7459360309322,Legging Outsider Seamless Dark Brown,LEG-389-G,349.00,24/01/2024,0
7459360309322,Legging Outsider Seamless Dark Brown,LEG-389-M,349.00,24/01/2024,-5
7459360309322,Legging Outsider Seamless Dark Brown,LEG-389-P,349.00,24/01/2024,0
7796719124554,Legging Outsider Seamless Dark Grey,LEG-515-G,349.00,25/09/2024,0
7796719124554,Legging Outsider Seamless Dark Grey,LEG-515-M,349.00,25/09/2024,0
7796719124554,Legging Outsider Seamless Dark Grey,LEG-515-P,349.00,25/09/2024,0
6967004954698,Legging Outsider Seamless Golden Skin,LEG296,296.65,08/09/2022,1
6967004954698,Legging Outsider Seamless Golden Skin,LEG295,296.65,08/09/2022,2
6967004954698,Legging Outsider Seamless Golden Skin,LEG294,296.65,08/09/2022,3
6910076125258,Legging Outsider Seamless Hortencia,LEG227,349.00,06/07/2022,0
6910076125258,Legging Outsider Seamless Hortencia,LEG226,349.00,06/07/2022,3
6910076125258,Legging Outsider Seamless Hortencia,LEG225,349.00,06/07/2022,3
6946026618954,Legging Outsider Seamless Jungle,LEG256,349.00,17/08/2022,3
6946026618954,Legging Outsider Seamless Jungle,LEG255,349.00,17/08/2022,6
6946026618954,Legging Outsider Seamless Jungle,LEG254,349.00,17/08/2022,2
6892867649610,Legging Outsider Seamless Lavinia,LEG178,349.00,15/06/2022,2
6892867649610,Legging Outsider Seamless Lavinia,LEG177,349.00,15/06/2022,1
6892867649610,Legging Outsider Seamless Lavinia,LEG176,349.00,15/06/2022,2
6978390458442,Legging Outsider Seamless Magno,LEG211,349.00,21/09/2022,0
6978390458442,Legging Outsider Seamless Magno,LEG210,349.00,21/09/2022,6
6978390458442,Legging Outsider Seamless Magno,LEG209,349.00,21/09/2022,6
6892867682378,Legging Outsider Seamless Nude,LEG186,349.00,15/06/2022,5
6892867682378,Legging Outsider Seamless Nude,LEG185,349.00,15/06/2022,7
6892867682378,Legging Outsider Seamless Nude,LEG184,349.00,15/06/2022,12
6910076190794,Legging Outsider Seamless Off White,LEG203,349.00,06/07/2022,4
6910076190794,Legging Outsider Seamless Off White,LEG202,349.00,06/07/2022,12
6910076190794,Legging Outsider Seamless Off White,LEG201,349.00,06/07/2022,0
7796720238666,Legging Outsider Seamless Pickled beet,LEG-516-G,349.00,25/09/2024,0
7796720238666,Legging Outsider Seamless Pickled beet,LEG-516-M,349.00,25/09/2024,0
7796720238666,Legging Outsider Seamless Pickled beet,LEG-516-P,349.00,25/09/2024,0
6967004987466,Legging Outsider Seamless Pistache,LEG288,296.65,08/09/2022,6
6967004987466,Legging Outsider Seamless Pistache,LEG287,296.65,08/09/2022,15
6967004987466,Legging Outsider Seamless Pistache,LEG286,296.65,08/09/2022,11
6946026782794,Legging Outsider Seamless Preto,LEG248,349.00,17/08/2022,8
6946026782794,Legging Outsider Seamless Preto,LEG247,349.00,17/08/2022,2
6946026782794,Legging Outsider Seamless Preto,LEG246,349.00,17/08/2022,6
7396016390218,Legging Outsider Seamless Rockefeller,LEG-157-G,349.00,09/11/2023,0
7396016390218,Legging Outsider Seamless Rockefeller,LEG-157-M,349.00,09/11/2023,-1
7396016390218,Legging Outsider Seamless Rockefeller,LEG-157-P,349.00,09/11/2023,2
6946026848330,Legging Outsider Seamless Roze,LEG272,296.65,17/08/2022,0
6946026848330,Legging Outsider Seamless Roze,LEG271,296.65,17/08/2022,4
6946026848330,Legging Outsider Seamless Roze,LEG270,296.65,17/08/2022,0
7396016685130,Legging Outsider Seamless Soprus,LEG-160-G,296.65,09/11/2023,2
7396016685130,Legging Outsider Seamless Soprus,LEG-160-M,296.65,09/11/2023,0
7396016685130,Legging Outsider Seamless Soprus,LEG-160-P,296.65,09/11/2023,0
6967004889162,Legging Outsider Seamless Spicy,LEG304,296.65,08/09/2022,0
6967004889162,Legging Outsider Seamless Spicy,LEG303,296.65,08/09/2022,0
6967004889162,Legging Outsider Seamless Spicy,LEG302,296.65,08/09/2022,2
7396016586826,Legging Outsider Seamless Vintage,LEG-158-G,296.65,09/11/2023,0
7396016586826,Legging Outsider Seamless Vintage,LEG-158-M,296.65,09/11/2023,2
7396016586826,Legging Outsider Seamless Vintage,LEG-158-P,296.65,09/11/2023,3
7495529267274,Legging Print Seamless Cinnamon Caramel,LEG-423-G,279.65,07/03/2024,3
7495529267274,Legging Print Seamless Cinnamon Caramel,LEG-423-M,279.65,07/03/2024,1
7495529267274,Legging Print Seamless Cinnamon Caramel,LEG-423-P,279.65,07/03/2024,3
7495529103434,Legging Print Seamless Grey Coffee,LEG-422-G,329.00,07/03/2024,5
7495529103434,Legging Print Seamless Grey Coffee,LEG-422-M,329.00,07/03/2024,9
7495529103434,Legging Print Seamless Grey Coffee,LEG-422-P,329.00,07/03/2024,8
7055134130250,Legging Pure Seamless Alecrim,leg-pur-ale-g,349.00,19/12/2022,11
7055134130250,Legging Pure Seamless Alecrim,leg-pur-ale-m,349.00,19/12/2022,10
7055134130250,Legging Pure Seamless Alecrim,leg-pur-ale-p,349.00,19/12/2022,8
7254942941258,Legging Pure Seamless Azul Iznik,LEG-134-G,296.65,30/08/2023,2
7254942941258,Legging Pure Seamless Azul Iznik,LEG-134-M,296.65,30/08/2023,3
7254942941258,Legging Pure Seamless Azul Iznik,LEG-134-P,296.65,30/08/2023,2
7796727677002,Legging Pure Seamless Brown,LEG-548-G,349.00,25/09/2024,0
7796727677002,Legging Pure Seamless Brown,LEG-548-M,349.00,25/09/2024,0
7796727677002,Legging Pure Seamless Brown,LEG-548-P,349.00,25/09/2024,0
7497519300682,Legging Pure Seamless Cherry,LEG-440-G,349.00,08/03/2024,4
7497519300682,Legging Pure Seamless Cherry,LEG-440-M,349.00,08/03/2024,0
7497519300682,Legging Pure Seamless Cherry,LEG-440-P,349.00,08/03/2024,4
6856164671562,Legging Pure Seamless Coffee,LEG144,349.00,05/05/2022,5
6856164671562,Legging Pure Seamless Coffee,LEG143,349.00,05/05/2022,14
6856164671562,Legging Pure Seamless Coffee,LEG142,349.00,05/05/2022,9
7796723777610,Legging Pure Seamless Coronet Blue,LEG-527-G,349.00,25/09/2024,0
7796723777610,Legging Pure Seamless Coronet Blue,LEG-527-M,349.00,25/09/2024,0
7796723777610,Legging Pure Seamless Coronet Blue,LEG-526-P,349.00,25/09/2024,0
7796731904074,Legging Pure Seamless Dark Brown,LEG-552-G,349.00,25/09/2024,0
7796731904074,Legging Pure Seamless Dark Brown,LEG-552-M,349.00,25/09/2024,0
7796731904074,Legging Pure Seamless Dark Brown,LEG-552-P,349.00,25/09/2024,0
7378794774602,Legging Pure Seamless Figo,LEG-149-G,349.00,01/11/2023,4
7378794774602,Legging Pure Seamless Figo,LEG-149-M,349.00,01/11/2023,0
7378794774602,Legging Pure Seamless Figo,LEG-149-P,349.00,01/11/2023,7
7065568149578,Legging Pure Seamless Ginger,leg-pur-gin-g,296.65,24/01/2023,12
7065568149578,Legging Pure Seamless Ginger,leg-pur-gin-m,296.65,24/01/2023,24
7065568149578,Legging Pure Seamless Ginger,leg-pur-gin-p,296.65,24/01/2023,10
7378795659338,Legging Pure Seamless Grafeno,LEG-150-G,349.00,01/11/2023,0
7378795659338,Legging Pure Seamless Grafeno,LEG-150-M,349.00,01/11/2023,1
7378795659338,Legging Pure Seamless Grafeno,LEG-150-P,349.00,01/11/2023,2
7796724236362,Legging Pure Seamless Gray Violet,LEG-530-G,349.00,25/09/2024,0
7796724236362,Legging Pure Seamless Gray Violet,LEG-530-M,349.00,25/09/2024,0
7796724236362,Legging Pure Seamless Gray Violet,LEG-530-P,349.00,25/09/2024,0
6849920925770,Legging Pure Seamless Jade,LEG128,349.00,03/05/2022,1
6849920925770,Legging Pure Seamless Jade,LEG127,349.00,03/05/2022,0
6849920925770,Legging Pure Seamless Jade,LEG126,349.00,03/05/2022,2
6710315614282,Legging Pure Seamless Jungle,LEG-PUR-JUN-G,349.00,17/11/2021,3
6710315614282,Legging Pure Seamless Jungle,LEG-PUR-JUN-M,349.00,17/11/2021,4
6710315614282,Legging Pure Seamless Jungle,LEG-PUR-JUN-P,349.00,17/11/2021,2
7045748916298,Legging Pure Seamless Laranja Bahia,leg-pure-bah-g,296.65,06/12/2022,2
7045748916298,Legging Pure Seamless Laranja Bahia,leg-pure-bah-m,296.65,06/12/2022,0
7045748916298,Legging Pure Seamless Laranja Bahia,leg-pure-bah-p,296.65,06/12/2022,5
7254943072330,Legging Pure Seamless Lilac,LEG-135-G,349.00,30/08/2023,2
7254943072330,Legging Pure Seamless Lilac,LEG-135-M,349.00,30/08/2023,1
7254943072330,Legging Pure Seamless Lilac,LEG-135-P,349.00,30/08/2023,1
7796726595658,Legging Pure Seamless Misty Rose,LEG-543-G,349.00,25/09/2024,0
7796726595658,Legging Pure Seamless Misty Rose,LEG-543-M,349.00,25/09/2024,0
7796726595658,Legging Pure Seamless Misty Rose,LEG-543-P,349.00,25/09/2024,0
7497519497290,Legging Pure Seamless Mulberry,LEG-441-G,349.00,08/03/2024,2
7497519497290,Legging Pure Seamless Mulberry,LEG-441-M,349.00,08/03/2024,7
7497519497290,Legging Pure Seamless Mulberry,LEG-441-P,349.00,08/03/2024,10
6856164409418,Legging Pure Seamless Nickel,LEG136,296.65,05/05/2022,0
6856164409418,Legging Pure Seamless Nickel,LEG135,296.65,05/05/2022,6
6856164409418,Legging Pure Seamless Nickel,LEG134,296.65,05/05/2022,4
7254942744650,Legging Pure Seamless Oak,LEG-133-G,349.00,30/08/2023,4
7254942744650,Legging Pure Seamless Oak,LEG-133-M,349.00,30/08/2023,2
7254942744650,Legging Pure Seamless Oak,LEG-133-P,349.00,30/08/2023,2
7055136030794,Legging Pure Seamless Oceano,leg-pur-oce-g,349.00,19/12/2022,2
7055136030794,Legging Pure Seamless Oceano,leg-pur-oce-m,349.00,19/12/2022,0
7055136030794,Legging Pure Seamless Oceano,leg-pur-oce-p,349.00,19/12/2022,4
6856165195850,Legging Pure Seamless Pancake,LEG152,349.00,05/05/2022,14
6856165195850,Legging Pure Seamless Pancake,LEG151,349.00,05/05/2022,3
6856165195850,Legging Pure Seamless Pancake,LEG150,349.00,05/05/2022,0
6687221907530,Legging Pure Seamless Preto,LEG-PUR-PRE-G,349.00,03/11/2021,14
,,LEG-PUR-PRE-GG,,25/09/2024,0
6687221907530,Legging Pure Seamless Preto,LEG-PUR-PRE-M,349.00,18/10/2021,14
6687221907530,Legging Pure Seamless Preto,LEG-PUR-PRE-P,349.00,18/10/2021,15
7045754126410,Legging Pure Seamless Retro,leg-pur-ret-g,296.65,06/12/2022,1
7045754126410,Legging Pure Seamless Retro,leg-pur-ret-m,296.65,06/12/2022,0
7045754126410,Legging Pure Seamless Retro,leg-pur-ret-p,296.65,06/12/2022,1
6856165294154,Legging Pure Seamless Roze,LEG160,349.00,05/05/2022,5
,,LEG-PUR-ROZ-GG,,25/09/2024,0
6856165294154,Legging Pure Seamless Roze,LEG159,349.00,05/05/2022,10
6856165294154,Legging Pure Seamless Roze,LEG158,349.00,05/05/2022,12
6856165457994,Legging Pure Seamless Sea,LEG168,296.65,05/05/2022,0
6856165457994,Legging Pure Seamless Sea,LEG167,296.65,05/05/2022,10
6856165457994,Legging Pure Seamless Sea,LEG166,296.65,05/05/2022,0
7796725252170,Legging Pure Seamless Shark,LEG-540-G,349.00,25/09/2024,0
7796725252170,Legging Pure Seamless Shark,LEG-540-M,349.00,25/09/2024,0
